Stradford,Straidfurthe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strangeways,Stranguish,Strangwishe,Stranguish,Strangwithe,Strangwishe,Strangwais,Strangwash,Stranwishe,Stranwiffe,,,,,,,,,,,,,,,,,,,,,,,
Straughan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Streanam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Street,Streat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strickland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strickling,Stricklinge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strider,Stryder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strikall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stringer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stromell,Strommell,Strummill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strudhurst,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stubbles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sturdy,Sturdye,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suddick,Sudick,Suddicke,Suddik,Saddick,Suddicke,Sodeke,Suddyck,Sudwick,,,,,,,,,,,,,,,,,,,,,,,,
Suffutt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sugdale,Sugdaile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Summer,Soomor,Somer,Somere,Somore,Sumer,Sommer,Somar,,,,,,,,,,,,,,,,,,,,,,,,,
Summerfield,Sommersfelde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Summerside,Sommersid,Sumerside,Sumersid,Sumersidde,Summersid,,,,,,,,,,,,,,,,,,,,,,,,,,,
Summerson,Somerson,Sommerson,Sommersonn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sumpton,Supton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunbird,Suniberd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surgon,Sergom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surrell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surrett,Surret,Surat,Surrette,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surtees,Sewertyes,Suyrtis,Suerties,Surtise,Surtiss,Sureties,Suretice,Suretes,Suertes,Suerteis,Surtes,Sewertes,Surtesse,Seurtes,Suretisse,Surtiss,Suertis,Smertis,Snertis,Suretyes,,,,,,,,,,,,
Sutton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swaddle,Swadall,Swaldell,Swaldle,Swawdell,Swadell,Swaldayll,Swaddell,Swadale,Swadalle,,,,,,,,,,,,,,,,,,,,,,,
Swaine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swainston,Swinstonn,Swenstonn,Swenstonn,Swainstonn,Swainstone,Swinston,Swanstone,Swenstonne,Swenston,Swaynston,Swayneston,Swinstone,,,,,,,,,,,,,,,,,,,,
Swale,Swaylle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swallow,Swallowe,Swalloe,Swaller,Swalow,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swalwell,Swellwell,Swallwell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swan,Swann,Swane,Swanne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swart,Swarte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swat,Swatt,Swatte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swell,Swele,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swift,Swifte,Swyfte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swinbank,Swinbanke,Swinbancke,Swinbanck,Swynbancke,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swinburn,Swinborn,Swinburne,Swenborne,Swyneburne,Swenburne,Swinborne,Swynburne,Swinboorne,Swyneborn,Swynborne,Swyneborne,Swinbourne,,,,,,,,,,,,,,,,,,,,
Swinerd,Swynherd,Swynard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swinney,Swenay,Sweenay,Swinnay,Swenay,Swinnow,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swinton,Swentonn,Swenton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sword,Sweard,Soude,Swerd,Sweerd,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sydenham,Sydedum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antony,Suntonie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chamber,Shamber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gargrave,Skargrave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
